[array([ 49., 128.]), [53.273334990766976, 11.170212540255255, 50]]
[array([ 49., 129.]), [53.27332724395032, 11.170213817554163, 48]]
[array([ 49., 130.]), [53.27331949717623, 11.170215094846059, 48]]
[array([ 50., 130.]), [53.2733188442552, 11.170202181516451, 48]]
[array([ 51., 130.]), [53.27331819128034, 11.170189267122192, 48]]
[array([ 52., 130.]), [53.27331753825165, 11.17017635166315, 48]]
[array([ 53., 129.]), [53.27332463321351, 11.170162157494762, 48]]
[array([ 52., 127.]), [53.27334078155972, 11.17017251897325, 50]]
[array([ 49., 128.]), [53.273334990766976, 11.170212540255255, 50]]
[[0, 0], [0, 0, 0]]
[array([ 55., 124.]), [53.273362071559426, 11.170129931866132, 50]]
[array([ 59., 125.]), [53.27335171572196, 11.170079522686919, 50]]
[array([ 59., 126.]), [53.27334396560095, 11.17008080088856, 50]]
[array([ 58., 126.]), [53.273344617735575, 11.170093724157615, 50]]
[array([ 57., 126.]), [53.273345269816424, 11.170106646360926, 50]]
[array([ 55., 125.]), [53.27335432266682, 11.170131209721994, 50]]
[array([ 55., 124.]), [53.273362071559426, 11.170129931866132, 50]]
[[0, 0], [0, 0, 0]]
[array([ 63., 121.]), [53.27338011391268, 11.170022704308979, 50]]
[array([ 64., 119.]), [53.273394966988036, 11.170007217904846, 50]]
[array([ 65., 119.]), [53.27339431675627, 11.169994287620602, 48]]
[array([ 65., 120.]), [53.27338656447232, 11.169995566393913, 48]]
[array([ 65., 121.]), [53.27337881223099, 11.169996845160195, 48]]
[array([ 64., 122.]), [53.273371711217905, 11.170011053938854, 50]]
[array([ 63., 122.]), [53.27337236234983, 11.170023982891683, 50]]
[array([ 63., 121.]), [53.27338011391268, 11.170022704308979, 50]]
[[0, 0], [0, 0, 0]]
[array([72., 76.]), [53.27372324791921, 11.169848725262472, 48]]
[array([73., 77.]), [53.27371485428045, 11.169837062422806, 48]]
[array([74., 77.]), [53.273714216933236, 11.169824118820824, 48]]
[array([74., 76.]), [53.273721973914036, 11.169822838949933, 48]]
[array([74., 75.]), [53.2737297309375, 11.169821559072002, 48]]
[array([73., 75.]), [53.27373036764801, 11.169834502850795, 48]]
[array([72., 76.]), [53.27372324791921, 11.169848725262472, 48]]
[[0, 0], [0, 0, 0]]
[array([75., 83.]), [53.273667036634194, 11.169818853758496, 48]]
[array([76., 83.]), [53.2736663972714, 11.169805908550197, 48]]
[array([76., 84.]), [53.27365863995247, 11.169807188548653, 48]]
[array([75., 83.]), [53.273667036634194, 11.169818853758496, 48]]
[[0, 0], [0, 0, 0]]
[array([ 39., 397.]), [53.2713641965164, 11.175846993784182, 57]]
[array([ 40., 397.]), [53.271363865589116, 11.175834118961335, 57]]
[array([ 40., 398.]), [53.27135612388123, 11.175834723404106, 57]]
[array([ 40., 399.]), [53.271348382260236, 11.17583532784009, 57]]
[array([ 39., 398.]), [53.271356455135646, 11.175847598129016, 57]]
[array([ 39., 397.]), [53.2713641965164, 11.175846993784182, 57]]
[[0, 0], [0, 0, 0]]
[array([ 42., 402.]), [53.27132449270812, 11.175811389158056, 55]]
[array([ 43., 402.]), [53.271324160060466, 11.175798511541664, 55]]
[array([ 44., 402.]), [53.271323827384535, 11.175785632830587, 55]]
[array([ 45., 403.]), [53.27131575177101, 11.175773357923404, 55]]
[array([ 45., 404.]), [53.27130800894862, 11.17577396281533, 55]]
[array([ 44., 404.]), [53.271308342307286, 11.175786842425229, 55]]
[array([ 43., 404.]), [53.27130867563762, 11.175799720940331, 55]]
[array([ 42., 403.]), [53.27131675078042, 11.17581199376281, 55]]
[array([ 42., 402.]), [53.27132449270812, 11.175811389158056, 55]]
[[0, 0], [0, 0, 0]]
[array([ 88., 310.]), [53.27202317959875, 11.175161814716677, 55]]
[array([ 89., 309.]), [53.2720306413512, 11.175148267655937, 55]]
[array([ 93., 306.]), [53.272052728438666, 11.175094676627591, 55]]
[array([ 94., 306.]), [53.27205242592348, 11.175081733520614, 55]]
[array([ 95., 306.]), [53.272052123382494, 11.175068789310398, 55]]
[array([ 96., 306.]), [53.27205182081572, 11.175055843996802, 55]]
[array([ 96., 307.]), [53.27204405279325, 11.175056454572175, 55]]
[array([ 95., 308.]), [53.272036588083715, 11.175070010256517, 55]]
[array([ 94., 309.]), [53.272029124094416, 11.175083564632894, 55]]
